production_id,date,time,turbine_name,capacity,location_name,latitude,longitude,region,status,responsible_department,wind_speed,wind_direction,energy_produced
17281,2024-07-11,00-00-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,11.08539,W,933.48007
17282,2024-07-11,00-00-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.54302,SW,1803.93533
17283,2024-07-11,00-00-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,2.44924,E,1487.02794
17284,2024-07-11,00-10-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Inspection,Maintenance,19.75969,W,0.0
17285,2024-07-11,00-10-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.34515,W,1826.52888
17286,2024-07-11,00-10-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,21.1173,W,1292.9785
17287,2024-07-11,00-20-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,10.56277,E,1804.80463
17288,2024-07-11,00-20-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,21.63126,NW,1672.73501
17289,2024-07-11,00-20-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,4.83392,SW,1063.19363
17290,2024-07-11,00-30-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,18.39109,S,985.91662
17291,2024-07-11,00-30-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,22.95749,NE,1390.64648
17292,2024-07-11,00-30-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Reactive Maintenance,Maintenance,2.67322,NE,0.0
17293,2024-07-11,00-40-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,20.48194,S,1520.1272
17294,2024-07-11,00-40-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,13.02513,E,1697.21997
17295,2024-07-11,00-40-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,24.58047,W,1122.67825
17296,2024-07-11,00-50-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,17.15658,SE,549.35832
17297,2024-07-11,00-50-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,12.89188,W,1757.40089
17298,2024-07-11,00-50-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,6.11716,N,1068.61735
17299,2024-07-11,01-00-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,24.34884,W,936.71819
17300,2024-07-11,01-00-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,6.8306,NW,1981.02911
17301,2024-07-11,01-00-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,2.76383,E,813.4891
17302,2024-07-11,01-10-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,19.97887,S,1168.231
17303,2024-07-11,01-10-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,5.05161,N,1329.40017
17304,2024-07-11,01-10-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,4.22091,E,1148.09273
17305,2024-07-11,01-20-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,21.84187,W,1463.67485
17306,2024-07-11,01-20-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,18.26103,NE,959.09385
17307,2024-07-11,01-20-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,10.85837,NW,895.11575
17308,2024-07-11,01-30-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,5.2607,N,1204.96233
17309,2024-07-11,01-30-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,11.78049,S,1305.0081
17310,2024-07-11,01-30-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,20.54086,SW,1707.90739
17311,2024-07-11,01-40-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,3.37285,SW,1925.45422
17312,2024-07-11,01-40-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,24.82389,S,1284.32037
17313,2024-07-11,01-40-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,16.84775,S,989.19421
17314,2024-07-11,01-50-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,24.85052,SE,1443.04377
17315,2024-07-11,01-50-00,Turbine B,2000,Location 2,36.7783,-119.4179,Region B,Online,Operations,19.46422,W,918.75431
17316,2024-07-11,01-50-00,Turbine C,2500,Location 3,40.7128,-74.006,Region C,Online,Operations,8.46313,SE,657.22398
17317,2024-07-11,02-00-00,Turbine A,2200,Location 1,34.0522,-118.2437,Region A,Online,Operations,14.54727,NE,593.79341
